# Pre-existing contract-state-coverage gaps as of 2026-07-01 (OMN-13781).
#
# scripts/validate_state_coverage.py extracts each node's declared state set
# from contract.yaml (FSM states for orchestrators; output-class field names
# + published event/topic types for compute/effect/reducer nodes) and diffs
# it against the states asserted in that node's test files (an AST-level
# check: the state literal — a string constant, or an ``EnumX.STATE``-style
# attribute — must appear in a genuine assertion context, never a bare
# ``assert "<state>"``, a self-tautology, or a docstring/comment/import path).
# Every pair below is a pre-existing gap
# that was NOT introduced by the gate landing in OMN-13781 — they are WARN,
# not FAIL, in non-strict (--check-all) mode so the initial gate PR lands
# clean without a 262-node backfill blocking it.
#
# This is a grandfather clause, not a permanent exemption:
#   - `--check-changed <ref> --strict` (the required CI gate + pre-commit
#     hook) does NOT consult this file's WARN downgrade for directly
#     modified nodes — touching a baselined node means its coverage must be
#     fixed now, not carried forward.
#   - Regenerate the trailing body mechanically:
#       uv run python scripts/validate_state_coverage.py --check-all --json \
#         | python3 -c "import json,sys; d=json.load(sys.stdin); \
#           print('\n'.join(sorted(f\"{r['node']} {s}\" for r in d['results'] \
#           for s in r['uncovered'])))"
#
# Format: one '<node_name> <state>' pair per line.
node_autopilot_orchestrator PHASE_A_WORKTREE
node_autopilot_orchestrator PHASE_B_MERGE_SWEEP
node_autopilot_orchestrator PHASE_C_INFRA_GATE
node_autopilot_orchestrator PHASE_D_QUALITY_SWEEPS
node_budget_policy_compute action
node_budget_policy_compute dimensions_exceeded
node_budget_policy_compute onex.evt.omnimarket.budget-policy-completed.v1
node_budget_policy_compute reason
node_budget_policy_compute recommended_action
node_canary_score_reducer scored
node_candidate_pool_compute all_valid
node_candidate_pool_compute best_candidate_index
node_candidate_pool_compute error
node_candidate_pool_compute onex.evt.omnimarket.candidate-pool-completed.v1
node_candidate_pool_compute ranked_candidates
node_candidate_pool_compute run_id
node_candidate_pool_compute status
node_candidate_pool_compute summary
node_capsule_effectiveness_feedback_reducer onex.evt.omnimarket.capsule-effectiveness-hypothesis.v1
node_capsule_effectiveness_feedback_reducer onex.evt.omnimarket.context-roi-score-completed.v1
node_chain_diff_compute onex.evt.omnimarket.chain-diff-completed.v1
node_changelog_audit_compute entries
node_changelog_audit_compute onex.evt.omnimarket.changelog-audit-completed.v1
node_changelog_audit_compute summary
node_checkpoint_compute action
node_checkpoint_compute checkpoint_id
node_checkpoint_compute checkpoint_list
node_checkpoint_compute data
node_checkpoint_compute onex.evt.omnimarket.checkpoint-completed.v1
node_ci_fix_effect onex.evt.omnimarket.pr-ci-fix-attempted.v1
node_ci_rerun_effect onex.evt.omnimarket.pr-ci-rerun-triggered.v1
node_claim_resolver onex.evt.omnimarket.claim-resolver-completed.v1
node_close_out onex.evt.omnimarket.close-out-skipped.v1
node_closeout_verifier_compute evidence_artifacts
node_closeout_verifier_compute onex.evt.omnimarket.closeout-verify-completed.v1
node_closeout_verifier_compute test_result
node_closeout_verifier_compute verifier_identity
node_code_embedding_effect onex.evt.omnimarket.code-embedded.v1
node_code_enrichment_effect onex.evt.omnimarket.code-enriched.v1
node_codebase_intelligence_bridge_effect onex.evt.omnimarket.codebase-intelligence-query-response.v1
node_conflict_hunk_effect onex.evt.omnimarket.pr-conflict-resolved.v1
node_context_artifact_resolver_compute total_token_estimate
node_context_bundle_generator_compute achieved_level
node_context_bundle_generator_compute bundle
node_context_bundle_generator_compute bundle_id
node_context_bundle_generator_compute error
node_context_bundle_generator_compute onex.evt.omnimarket.context-bundle-completed.v1
node_context_bundle_generator_compute requested_level
node_context_bundle_generator_compute status
node_context_experiment_compute errors
node_context_experiment_compute failure_class
node_context_experiment_compute onex.evt.omnimarket.context-experiment-completed.v1
node_context_experiment_compute onex.evt.omnimarket.context-experiment-failed.v1
node_context_exploration_policy_compute onex.evt.omnimarket.context-exploration-policy-completed.v1
node_context_exploration_policy_compute selection_reason_class
node_context_pack_builder_compute errors
node_context_pack_builder_compute onex.evt.omnimarket.context-pack-build-completed.v1
node_context_pack_builder_compute onex.evt.omnimarket.context-pack-build-failed.v1
node_context_pack_builder_compute warnings
node_context_roi_compute onex.evt.omnimarket.context-roi-score-completed.v1
node_context_roi_compute onex.evt.omnimarket.context-roi-score-failed.v1
node_context_roi_runner onex.evt.omnimarket.context-roi-run-completed.v1
node_context_roi_runner onex.evt.omnimarket.context-roi-run-failed.v1
node_context_selection_policy_compute error
node_context_selection_policy_compute onex.evt.omnimarket.context-selection-policy-completed.v1
node_contract_drift_compute boundary_findings
node_contract_drift_compute drifted_contracts
node_contract_drift_compute onex.evt.omnimarket.contract-drift-compute-completed.v1
node_contract_drift_compute onex.evt.omnimarket.contract-drift-finding.v1
node_contract_drift_compute onex.evt.omnimarket.sweep-result.v1
node_contract_drift_compute overall_status
node_contract_drift_compute staleness_scores
node_contract_drift_compute violations
node_contract_reducer reduced
node_create_ticket ticket_id
node_create_ticket ticket_url
node_cross_cli_originator onex.cmd.omnimarket.cross-cli-delegation-requested.v1
node_cross_cli_originator onex.evt.omnimarket.cross-cli-delegation-completed.v1
node_cross_cli_originator onex.evt.omnimarket.cross-cli-originator-completed.v1
node_cross_cli_originator onex.evt.omnimarket.cross-cli-originator-failed.v1
node_data_flow_sweep onex.evt.omnimarket.data-flow-sweep-result.v1
node_data_flow_sweep summary
node_decision_store_orchestrator onex.evt.omnimarket.decision-query-result.v1
node_decompose_epic_orchestrator onex.cmd.omnimarket.contract-generate.v1
node_deep_dive_report_effect onex.evt.omnimarket.deep-dive-report-failed.v1
node_delegation_ab_runner onex.evt.omnimarket.delegation-ab-run-completed.v1
node_delegation_escalation_decision_compute onex.evt.omnimarket.delegation-escalation-decided.v1
node_delegation_quality_gate_reducer evaluated
node_delegation_routing_feedback_reducer updated
node_delegation_routing_reducer routed
node_demo_cost_compute onex.evt.omnimarket.demo-cost-computed.v1
node_demo_drift_detector onex.evt.omnimarket.demo-drift-detected.v1
node_demo_fanout_orchestrator onex.cmd.omnimarket.demo-inference-request.v1
node_demo_fanout_orchestrator onex.evt.omnimarket.demo-fanout-completed.v1
node_demo_fanout_orchestrator results
node_demo_fix_dispatcher onex.evt.omnimarket.demo-fixes-dispatched.v1
node_demo_rehearsal onex.evt.omnimarket.demo-rehearsed.v1
node_demo_rehearsal run_id
node_demo_renderer_effect chart_lines
node_demo_renderer_effect onex.evt.omnimarket.demo-chart-rendered.v1
node_dependency_health_sweep onex.evt.omnimarket.dep-health-finding.v1
node_deployment_evidence_reducer reduced
node_design_plan_context_compute onex.evt.omnimarket.design-plan-context-completed.v1
node_dispatch_queue_drainer onex.evt.omnimarket.dispatch-queue-drain-completed.v1
node_dispatch_queue_drainer onex.evt.omnimarket.dispatch-queue-drain-failed.v1
node_dispatch_watchdog_orchestrator onex.evt.omnimarket.watchdog-check-completed.v1
node_dispatch_watchdog_orchestrator onex.evt.omnimarket.watchdog-stall-detected.v1
node_dispatch_watchdog_orchestrator onex.evt.omnimarket.watchdog-task-escalated.v1
node_dispatch_worker onex.evt.omnimarket.dispatch-worker-compiled.v1
node_dispatch_worker_execution_effect onex.cmd.omnimarket.delegation-request.v1
node_dispatch_worker_execution_effect onex.evt.omnimarket.dispatch-worker-execution-completed.v1
node_emit_daemon onex.cmd.omniintelligence.claude-hook-event.v1
node_emit_daemon onex.cmd.omniintelligence.compliance-evaluate.v1
node_emit_daemon onex.cmd.omniintelligence.tool-content.v1
node_emit_daemon onex.cmd.omniintelligence.utilization-scoring.v1
node_emit_daemon onex.evt.omniclaude.agent-chat-broadcast.v1
node_emit_daemon onex.evt.omniclaude.agent-match.v1
node_emit_daemon onex.evt.omniclaude.agent-status.v1
node_emit_daemon onex.evt.omniclaude.audit-dispatch-validated.v1
node_emit_daemon onex.evt.omniclaude.budget-cap-hit.v1
node_emit_daemon onex.evt.omniclaude.change-frame.v1
node_emit_daemon onex.evt.omniclaude.context-enrichment.v1
node_emit_daemon onex.evt.omniclaude.context-utilization.v1
node_emit_daemon onex.evt.omniclaude.correlation-trace.v1
node_emit_daemon onex.evt.omniclaude.dod-guard-fired.v1
node_emit_daemon onex.evt.omniclaude.dod-sweep-completed.v1
node_emit_daemon onex.evt.omniclaude.epic-run-updated.v1
node_emit_daemon onex.evt.omniclaude.friction-observed.v1
node_emit_daemon onex.evt.omniclaude.gate-decision.v1
node_emit_daemon onex.evt.omniclaude.hook-health-error.v1
node_emit_daemon onex.evt.omniclaude.hostile-reviewer-completed.v1
node_emit_daemon onex.evt.omniclaude.hostile-reviewer-failed.v1
node_emit_daemon onex.evt.omniclaude.injection-recorded.v1
node_emit_daemon onex.evt.omniclaude.llm-routing-fallback.v1
node_emit_daemon onex.evt.omniclaude.notification-blocked.v1
node_emit_daemon onex.evt.omniclaude.notification-completed.v1
node_emit_daemon onex.evt.omniclaude.pattern-enforcement.v1
node_emit_daemon onex.evt.omniclaude.plan-review-completed.v1
node_emit_daemon onex.evt.omniclaude.pr-validation-rollup.v1
node_emit_daemon onex.evt.omniclaude.pr-watch-updated.v1
node_emit_daemon onex.evt.omniclaude.prompt-submitted.v1
node_emit_daemon onex.evt.omniclaude.routing-decision.v1
node_emit_daemon onex.evt.omniclaude.session-coordination-signal.v1
node_emit_daemon onex.evt.omniclaude.session-ended.v1
node_emit_daemon onex.evt.omniclaude.skill-completed.v1
node_emit_daemon onex.evt.omniclaude.skill-invoked.v1
node_emit_daemon onex.evt.omniclaude.skill-started.v1
node_emit_daemon onex.evt.omniclaude.static-context-edit-detected.v1
node_emit_daemon onex.evt.omniclaude.team-evidence-written.v1
node_emit_daemon onex.evt.omniclaude.team-task-assigned.v1
node_emit_daemon onex.evt.omniclaude.team-task-completed.v1
node_emit_daemon onex.evt.omniclaude.team-task-progress.v1
node_emit_daemon onex.evt.omniclaude.tool-executed.v1
node_emit_daemon onex.evt.omnimarket.emit-daemon-lifecycle-failed.v1
node_entropy_experiment_orchestrator onex.evt.omnimarket.entropy-experiment-completed.v1
node_entropy_experiment_orchestrator onex.evt.omnimarket.entropy-experiment-failed.v1
node_env_sync_alert_effect alerts_created
node_env_sync_alert_effect friction_events
node_env_sync_alert_effect onex.evt.omnimarket.env-sync-alert-completed.v1
node_env_sync_alert_effect onex.evt.omnimarket.friction-emitted.v1
node_epic_team_orchestrator onex.evt.omnimarket.epic-team-dod-gate-result.v1
node_epic_team_orchestrator onex.evt.omnimarket.epic-team-wave-completed.v1
node_evidence_dashboard_effect onex.evt.omnimarket.evidence-dashboard-normalized.v1
node_evidence_dashboard_reducer reduced
node_evidence_pipeline_orchestrator COLLECTING
node_evidence_pipeline_orchestrator COMPLETE
node_evidence_pipeline_orchestrator EXTRACTING
node_evidence_pipeline_orchestrator GENERATING_PR
node_evidence_pipeline_orchestrator MATCHING
node_finding_aggregator_compute onex.evt.omnimarket.finding-aggregator-failed.v1
node_fixer_dispatcher onex.evt.omnimarket.fixer-dispatch-completed.v1
node_full_triage_orchestrator onex.evt.omnimarket.triage-completed.v1
node_generation_consumer onex.cmd.omnimarket.tool-reuse-match-requested.v1
node_github_diff_effect onex.evt.omnimarket.github-diff-resolve-failed.v1
node_github_diff_effect onex.evt.omnimarket.github-diff-resolved.v1
node_github_review_effect onex.evt.omnimarket.github-review-op-completed.v1
node_github_review_effect onex.evt.omnimarket.github-review-op-failed.v1
node_github_review_effect onex.evt.omnimarket.pr-review-bot-thread-posted.v1
node_github_review_effect onex.evt.omnimarket.pr-review-bot-thread-verified.v1
node_golden_chain_generator error
node_golden_chain_generator generated_at
node_golden_chain_generator generation_profile_hash
node_golden_chain_generator onex.evt.omnimarket.golden-chain-generation-completed.v1
node_golden_chain_generator template_hash
node_golden_chain_generator_compute contract_fingerprint
node_golden_chain_generator_compute generated_test_hash
node_golden_chain_generator_compute generator_version
node_golden_chain_generator_compute onex.evt.omnimarket.golden-chain-generation-completed.v1
node_golden_chain_generator_compute template_hash
node_golden_chain_generator_compute ticket_id
node_handler_correctness_gate onex.evt.omnimarket.handler-correctness-result.v1
node_handoff_effect onex.evt.omnimarket.handoff-effect-completed.v1
node_insights_to_plan_compute onex.evt.omnimarket.insights-to-plan-completed.v1
node_integration_test_runner onex.evt.omnimarket.integration-test-runner-completed.v1
node_intelligence_orchestrator onex.evt.omnimarket.code-analysis-failed.v1
node_intelligence_orchestrator onex.evt.omnimarket.document-ingestion-completed.v1
node_intelligence_orchestrator onex.evt.omnimarket.document-ingestion-failed.v1
node_intelligence_orchestrator onex.evt.omnimarket.operation-completed.v1
node_intelligence_orchestrator onex.evt.omnimarket.operation-started.v1
node_intelligence_orchestrator onex.evt.omnimarket.pattern-learning-completed.v1
node_intelligence_orchestrator onex.evt.omnimarket.pattern-learning-failed.v1
node_intelligence_reducer assessing
node_intelligence_reducer completed
node_intelligence_reducer failed
node_intelligence_reducer foundation
node_intelligence_reducer idle
node_intelligence_reducer indexed
node_intelligence_reducer matching
node_intelligence_reducer processing
node_intelligence_reducer provisional
node_intelligence_reducer raw
node_intelligence_reducer received
node_intelligence_reducer scored
node_intelligence_reducer stored
node_intelligence_reducer traceability
node_intelligence_reducer validation
node_intent_event_consumer_effect onex.evt.omniintelligence.intent-classified-dlq.v1
node_intent_event_consumer_effect onex.evt.omnimemory.intent-stored.v1
node_intent_query_effect onex.evt.omnimemory.intent-query-response.v1
node_intent_storage_effect onex.evt.omnimemory.intent-storage-completed.v1
node_intent_storage_effect onex.evt.omnimemory.intent-storage-failed.v1
node_intent_storage_effect onex.evt.omnimemory.intent-store-failed.v1
node_intent_storage_effect onex.evt.omnimemory.intent-stored.v1
node_judge_verdict_parse_compute onex.evt.omnimarket.judge-verdict-parse-failed.v1
node_judge_verdict_parse_compute onex.evt.omnimarket.judge-verdict-parsed.v1
node_kafka_topic_emit_probe onex.evt.omnimarket.kafka-probe-complete.v1
node_kafka_topic_emit_probe onex.evt.omnimarket.kafka-probe-result.v1
node_kb_adr_publisher onex.evt.omnimarket.kb-adr-publish-completed.v1
node_kb_repowise_index_effect onex.evt.omnimarket.kb-repowise-index-completed.v1
node_knowledge_context_assembler_orchestrator onex.evt.omnimarket.knowledge-context-assembled.v1
node_knowledge_context_assembler_reducer assembled
node_knowledge_context_assembler_reducer assembling
node_knowledge_health_compute onex.evt.omnimarket.knowledge-health-classified.v1
node_knowledge_health_probe_effect onex.evt.omnimarket.knowledge-health-probed.v1
node_knowledge_query_federation_orchestrator onex.evt.omnimarket.knowledge-query-federated.v1
node_ledger_append_effect onex.evt.omnimarket.ledger-appended.v1
node_ledger_hash_compute onex.evt.omnimarket.ledger-hash-computed.v1
node_ledger_orchestrator onex.cmd.omnimarket.ledger-append.v1
node_ledger_orchestrator onex.evt.omnimarket.ledger-state-reduced.v1
node_ledger_state_reducer reduced
node_llm_delegation_call_effect onex.evt.omnimarket.delegation-all-tiers-failed.v1
node_llm_delegation_call_effect onex.evt.omnimarket.delegation-call-completed.v1
node_llm_delegation_call_effect onex.evt.omnimarket.delegation-escalation-triggered.v1
node_llm_delegation_routing_compute onex.evt.omnimarket.llm-delegation-routing-completed.v1
node_llm_delegation_routing_compute onex.evt.omnimarket.llm-delegation-routing-failed.v1
node_llm_eval_harness onex.evt.omnimarket.llm-eval-harness-sample.v1
node_log_persistence_effect onex.evt.omnimarket.log-persistence-completed.v1
node_loop_state_reducer building
node_loop_state_reducer classifying
node_loop_state_reducer complete
node_loop_state_reducer filling
node_loop_state_reducer verifying
node_memory_lifecycle_orchestrator onex.evt.omnimemory.lifecycle-transition-failed.v1
node_memory_lifecycle_orchestrator onex.evt.omnimemory.memory-archive-initiated.v1
node_memory_lifecycle_orchestrator onex.evt.omnimemory.memory-archived.v1
node_memory_lifecycle_orchestrator onex.evt.omnimemory.memory-expired.v1
node_memory_retrieval_effect onex.evt.omnimemory.memory-retrieval-response.v1
node_memory_storage_effect onex.evt.omnimemory.memory-deleted.v1
node_memory_storage_effect onex.evt.omnimemory.memory-retrieved.v1
node_memory_storage_effect onex.evt.omnimemory.memory-storage-completed.v1
node_memory_storage_effect onex.evt.omnimemory.memory-storage-failed.v1
node_memory_storage_effect onex.evt.omnimemory.memory-stored.v1
node_memory_storage_effect onex.evt.omnimemory.memory-updated.v1
node_merge_effect conflicts_resolved
node_merge_effect onex.evt.omnimarket.merge-complete.v1
node_merge_effect onex.evt.omnimarket.merge-result.v1
node_merge_sweep_auto_merge_arm_effect onex.evt.omnimarket.pr-auto-merge-armed.v1
node_merge_sweep_auto_merge_arm_effect onex.evt.omnimarket.pr-auto-merge-unarmed-clean-alert.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-auto-merge-arm.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-ci-fix.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-ci-rerun.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-conflict-hunk.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-polish-start.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-rebase.v1
node_merge_sweep_triage_orchestrator onex.cmd.omnimarket.pr-thread-reply.v1
node_merge_sweep_triage_orchestrator onex.evt.omnimarket.merge-sweep-state-reduced.v1
node_model_comparison_runner task_description
node_model_eval_orchestrator experiment_id
node_model_eval_orchestrator onex.evt.omnimarket.model-eval-completed.v1
node_model_router onex.evt.omnimarket.model-llm-route-rejected.v1
node_model_router onex.evt.omnimarket.model-llm-route-resolved.v1
node_model_router onex.evt.omnimarket.model-router-completed.v1
node_model_router onex.evt.omnimarket.model-router-failed.v1
node_model_router route_rejected_event
node_model_router route_resolved_event
node_monitor_alert_responder onex.cmd.deploy.rebuild-requested.v1
node_monitor_alert_responder onex.cmd.omnimarket.alert-fix-requested.v1
node_monitor_alert_responder onex.evt.omnimarket.alert-response-completed.v1
node_monitor_alert_responder onex.evt.omnimarket.monitor-alert-unhandled.v1
node_morning_handoff_generator onex.evt.omnimarket.morning-handoff-generated.v1
node_morning_handoff_generator run_id
node_multi_agent_orchestrator onex.cmd.omnimarket.agent-task-dispatch.v1
node_multi_agent_orchestrator onex.evt.omnimarket.agent-task-result.v1
node_multi_agent_orchestrator onex.evt.omnimarket.multi-agent-workflow-completed.v1
node_navigation_history_reducer reduced
node_nightly_loop_controller onex.evt.omnimarket.build-loop-build-completed.v1
node_nightly_loop_controller onex.evt.omnimarket.build-loop-classify-completed.v1
node_nightly_loop_controller onex.evt.omnimarket.build-loop-closeout-completed.v1
node_nightly_loop_controller onex.evt.omnimarket.build-loop-failed.v1
node_nightly_loop_controller onex.evt.omnimarket.build-loop-fill-completed.v1
node_nightly_loop_controller onex.evt.omnimarket.build-loop-started.v1
node_nightly_loop_controller total_gaps_closed
node_nightly_loop_controller total_tickets_dispatched
node_occ_evidence_draft_orchestrator onex.cmd.omnibase-infra.delegation-request.v1
node_occ_evidence_draft_orchestrator onex.evt.omnimarket.occ-evidence-draft-created.v1
node_occ_evidence_draft_orchestrator onex.evt.omnimarket.occ-evidence-draft-failed.v1
node_occ_evidence_validator_compute onex.evt.omnimarket.occ-evidence-draft-rejected.v1
node_omnigate_check_executor onex.evt.omnimarket.omnigate-checks-completed.v1
node_omnigate_receipt_generator onex.evt.omnimarket.omnigate-receipt-generated.v1
node_omnigate_receipt_verifier onex.evt.omnimarket.omnigate-receipt-verified.v1
node_on_vs_off_experiment_compute onex.evt.omnimarket.on-vs-off-experiment-completed.v1
node_on_vs_off_experiment_compute onex.evt.omnimarket.on-vs-off-experiment-failed.v1
node_onboarding onex.evt.omnimarket.onboarding-completed.v1
node_output_schema_registry_compute error
node_output_schema_registry_compute json_schema
node_output_schema_registry_compute onex.evt.omnimarket.schema-registry-completed.v1
node_output_schema_registry_compute schema_key
node_output_schema_registry_compute status
node_overnight onex.cmd.omnimarket.nightly-loop-start.v1
node_overseer_benchmarker onex.evt.omnimarket.overseer-benchmarker-completed.v1
node_overseer_observer onex.evt.omnimarket.overseer-observer-completed.v1
node_overseer_observer onex.evt.omnimarket.overseer-observer-failed.v1
node_overseer_verifier onex.cmd.omnimarket.verification-receipt-start.v1
node_pattern_b_broker onex.evt.omniclaude.delegation-completed.v1
node_pattern_b_broker onex.evt.omniclaude.delegation-failed.v1
node_persona_builder_compute onex.evt.omnimemory.persona-builder-completed.v1
node_persona_builder_compute onex.evt.omnimemory.persona-builder-failed.v1
node_persona_lifecycle_orchestrator onex.evt.omnimemory.persona-snapshot-created.v1
node_persona_retrieval_effect onex.evt.omnimemory.persona-retrieval-completed.v1
node_persona_retrieval_effect onex.evt.omnimemory.persona-retrieval-failed.v1
node_persona_storage_effect onex.evt.omnimemory.persona-snapshot-created.v1
node_persona_storage_effect onex.evt.omnimemory.persona-storage-completed.v1
node_persona_storage_effect onex.evt.omnimemory.persona-storage-failed.v1
node_pipeline_fill onex.evt.omnimarket.pipeline-fill-completed.v1
node_plan_to_tickets created_count
node_plan_to_tickets epic_id
node_plan_to_tickets failed_count
node_plan_to_tickets skipped_count
node_polish_task_classifier onex.evt.omnimarket.polish-task-classifier-completed.v1
node_polish_task_classifier onex.evt.omnimarket.polish-task-classifier-failed.v1
node_post_merge_knowledge_sync_orchestrator onex.cmd.omnimarket.adr-canary-requested.v1
node_post_merge_knowledge_sync_orchestrator onex.cmd.omnimarket.memgraph-repopulation-requested.v1
node_post_merge_knowledge_sync_orchestrator onex.cmd.omnimarket.qdrant-antipattern-reindex-requested.v1
node_post_merge_knowledge_sync_orchestrator onex.cmd.omnimarket.repowise-reindex-requested.v1
node_post_merge_knowledge_sync_orchestrator onex.evt.omnimarket.post-merge-sync-completed.v1
node_pr_health_monitor onex.evt.omnimarket.pr-health-report-completed.v1
node_pr_lifecycle_orchestrator REBASING
node_pr_lifecycle_orchestrator TRIAGING
node_pr_lifecycle_orchestrator VERIFYING
node_pr_polish delegation_payloads_path
node_pr_polish dispatch_execution_result_path
node_pr_polish onex.cmd.omnimarket.delegation-request.v1
node_pr_snapshot_effect onex.evt.omnimarket.pr-snapshot-completed.v1
node_process_watchdog onex.evt.omnimarket.watchdog-alert.v1
node_prod_health_fact_resolver_effect onex.evt.omnimarket.prod-health-resolve-failed.v1
node_prod_health_fact_resolver_effect onex.evt.omnimarket.prod-health-resolved.v1
node_prod_promotion_grant_resolver_effect onex.evt.omnimarket.prod-promotion-grant-resolve-failed.v1
node_projection_baselines onex.evt.omnimarket.projection-baselines-applied.v1
node_projection_baselines_quality onex.evt.omnimarket.projection-baselines-quality-applied.v1
node_projection_baselines_roi onex.evt.omnimarket.projection-baselines-roi-applied.v1
node_projection_capsule_store onex.evt.omnimarket.capsule-store-applied.v1
node_projection_context_roi onex.evt.omnimarket.projection-context-roi-applied.v1
node_projection_delegation onex.snapshot.projection.delegation.budget-state.v1
node_projection_delegation_inference_response onex.snapshot.projection.delegation.inference-response-text.v1
node_projection_event_chain onex.evt.omnimarket.event-chain-applied.v1
node_projection_instruction_eval onex.evt.omnimarket.instruction-eval-aggregate-snapshot.v1
node_projection_live_events onex.evt.omnimarket.projection-live-events-applied.v1
node_projection_live_events onex.snapshot.projection.live-events.v1
node_projection_llm_cost onex.evt.omnimarket.projection-llm-cost-applied.v1
node_projection_llm_routing onex.evt.omnimarket.projection-llm-routing-applied.v1
node_projection_overnight onex.evt.omnimarket.projection-overnight-applied.v1
node_projection_overnight onex.snapshot.projection.overnight.v1
node_projection_pattern_learning onex.evt.omnimarket.projection-pattern-learning-applied.v1
node_projection_registration onex.evt.omnimarket.projection-registration-applied.v1
node_projection_replay_check_compute blocked
node_projection_replay_check_compute findings
node_projection_replay_check_compute replay_proven
node_projection_replay_check_compute runtime_observed
node_projection_replay_check_compute status
node_projection_replay_check_compute superseded
node_projection_replay_check_compute total_correlations
node_projection_routing_decision onex.evt.omnimarket.projection-routing-decision-applied.v1
node_projection_routing_decision onex.snapshot.projection.agent-routing-decision.v1
node_projection_sandbox_decisions onex.evt.omnimarket.projection-sandbox-decisions-applied.v1
node_projection_sandbox_decisions onex.snapshot.projection.sandbox.decisions.v1
node_projection_savings onex.evt.omnimarket.projection-savings-applied.v1
node_projection_savings onex.snapshot.projection.cost.savings-overview.v1
node_projection_session_outcome onex.evt.omnimarket.projection-session-outcome-applied.v1
node_projection_session_replay onex.evt.omnimarket.projection-session-replay-applied.v1
node_projection_traces onex.evt.omnimarket.traces-snapshot.v1
node_projection_voice_sessions onex.evt.omnimarket.projection-voice-sessions-applied.v1
node_readiness_gate_orchestrator COLLECTING
node_readiness_gate_orchestrator COMPLETE
node_readiness_gate_orchestrator REPORTING
node_readiness_gate_orchestrator SCORING
node_rebase_effect onex.evt.omnimarket.pr-rebase-completed.v1
node_recall_compute confidence
node_recall_compute onex.evt.omnimarket.recall-completed.v1
node_recall_compute onex.evt.omnimarket.recall-result.v1
node_recall_compute partial
node_recall_compute results
node_recall_compute sources
